filename;assembly_length;number_of_sequences;average_length;largest_contig;shortest_contig;N50;GC_percentage;total_N;N_percentage
"GCA_900105705_Streptomyces-griseus_.fna";8630192;4;2157548.00;5991967;44184;5991967;72.25;0;0.00
"GCA_000720065_Streptomyces-sp_.fna";8249819;568;14524.33;486249;200;202225;72.49;0;0.00
"GCA_036346105_Streptomyces-sp_.fna";7505305;2;3752652.50;7068336;436969;7068336;72.02;0;0.00
"GCA_000262345_Streptomyces-xiaopingdaonensis_.fna";6466982;385;16797.36;134187;222;30588;72.22;0;0.00
"GCA_040302645_Streptomyces-parvulus_.fna";8027612;108;74329.74;688149;1003;253076;72.52;97;0.00
"GCA_040641755_Streptomyces-griseofuscus_.fna";8108992;89;91112.27;688027;1052;221160;71.66;590;0.01
"GCA_040677955_Streptomyces-anulatus_.fna";8507004;49;173612.33;670973;1420;292711;71.68;675;0.01
"GCA_040300005_Streptomyces-althioticus_.fna";7641163;69;110741.49;587226;1059;228157;72.51;1074;0.01
"GCA_033794805_Streptomyces-europaeiscabiei_.fna";10953999;72;152138.88;622012;535;349135;70.56;1272;0.01
"GCA_035918175_Streptomyces-canus_.fna";11347797;2;5673898.50;11078578;269219;11078578;70.19;0;0.00
"GCA_040681925_Streptomyces-anulatus_.fna";8560682;68;125892.38;542203;1068;204787;71.84;587;0.01
"GCA_040610275_Streptomyces-sp_.fna";11572681;280;41331.00;278790;1022;79371;71.29;971;0.01
"GCA_036061255_Streptomyces-sp_.fna";6859429;2;3429714.50;6771125;88304;6771125;70.88;0;0.00
"GCA_039533385_Streptomyces-graminearus_.fna";8665966;65;133322.55;692948;528;338571;71.80;1324;0.02
"GCA_000716535_Streptomyces-flaveolus_.fna";10347389;232;44600.81;470236;200;194920;71.84;0;0.00
"GCA_040645635_Streptomyces-sp_.fna";9479593;109;86968.74;488873;1002;193908;71.82;1416;0.01
"GCA_040653055_Streptomyces-sp_.fna";8642672;87;99341.06;756468;1019;219577;71.96;1735;0.02
"GCA_040631245_Streptomyces-mirabilis_.fna";12059828;561;21497.02;236798;1002;43938;70.18;689;0.01
"GCA_040609335_Streptomyces-bauhiniae_.fna";6916588;23;300721.22;1277966;1733;429745;71.78;96;0.00
"GCA_001941325_Streptomyces-acidiscabies_.fna";10556215;993;10630.63;128953;502;19323;70.55;0;0.00
"GCA_040704065_Streptomyces-sp_.fna";8361406;79;105840.58;543100;1037;192344;71.70;582;0.01
"GCA_002009175_Streptomyces-niveus_.fna";7990492;1;7990492.00;7990492;7990492;7990492;70.46;0;0.00
"GCA_024268275_Streptomyces-sp_.fna";7831043;740;10582.49;105598;202;33329;71.84;0;0.00
"GCA_026540695_Streptomyces-sp_.fna";14233014;5877;2421.82;35099;301;2740;63.98;0;0.00
"GCA_003725745_Streptomyces-sp_.fna";7054598;2;3527299.00;6935567;119031;6935567;72.47;0;0.00
"GCA_016411765_Streptomyces-flavofungini_.fna";9714742;88;110394.80;650792;533;282705;72.16;330;0.00
"GCA_001418475_Streptomyces-ossamyceticus_.fna";9298634;1008;9224.84;88780;1009;16332;71.15;4178;0.04
"GCA_900091885_Streptomyces-sp_.fna";7163425;157;45626.91;281134;1298;88536;73.31;0;0.00
"GCA_040685355_Streptomyces-cyaneofuscatus_.fna";8309451;535;15531.68;88534;1071;24318;71.54;199;0.00
"GCA_900090075_Streptomyces-sp_.fna";8648704;52;166321.23;762851;1087;404947;72.19;4080;0.05
"GCA_033795195_Streptomyces-sp_.fna";8852982;692;12793.33;75495;503;24878;71.65;789;0.01
"GCA_009829585_Streptomyces-tendae_.fna";8653184;83;104255.23;661981;512;270378;72.10;170;0.00
"GCA_900091865_Streptomyces-sp_.fna";8061879;253;31865.13;176727;1021;52422;72.06;6;0.00
